(38.9361269889692,15.9, f(38.9361269889692,15.9))
putevi([1,1,1,5,1,1,5,1,1,3],53.35833209082515,30.199999999999996)
putevi([1,1,3,3,1,1,5,1,1,3],52.47178486023393,29.699999999999996)
putevi([5,1,1,1,3,1,5,1,1,3],56.36568027320693,32.199999999999996)
putevi([5,1,1,1,1,3,5,1,1,3],56.36568027320692,32.199999999999996)
putevi([3,1,1,1,1,3,5,1,1,3],51.89354431820735,29.699999999999996)
putevi([5,1,1,5,1,1,5,1,1,3],62.30260400082431,35.699999999999996)
putevi([5,3,3,1,1,1,5,1,1,3],61.41605677023309,35.199999999999996)
putevi([5,1,3,3,1,1,5,1,1,3],61.416056770233084,35.199999999999996)
putevi([3,1,1,5,1,1,5,1,1,3],57.83046804582473,33.199999999999996)
putevi([3,1,3,3,1,1,5,1,1,3],56.94392081523351,32.699999999999996)
putevi([1,1,1,1,1,3,3,1,1,3],44.592981238461576,25.699999999999992)
putevi([1,1,1,5,1,1,3,1,1,3],50.52990496607896,29.199999999999996)
putevi([1,1,3,3,1,1,3,1,1,3],49.64335773548774,28.699999999999996)
putevi([5,1,1,1,3,1,3,1,1,3],53.537253148460735,31.199999999999992)
putevi([5,1,1,1,1,3,3,1,1,3],53.53725314846073,31.199999999999996)
putevi([5,1,1,5,1,1,3,1,1,3],59.47417687607812,34.699999999999996)
putevi([5,3,3,1,1,1,3,1,1,3],58.5876296454869,34.199999999999996)
putevi([5,1,3,3,1,1,3,1,1,3],58.58762964548689,34.199999999999996)
putevi([3,1,1,1,1,3,3,1,1,3],49.065117193461155,28.699999999999992)
putevi([3,1,1,5,1,1,3,1,1,3],55.00204092107854,32.199999999999996)
putevi([3,1,3,3,1,1,3,1,1,3],54.11549369048732,31.699999999999996)
putevi([1,1,1,1,1,3,1,1,1,3],41.76455411371539,24.499999999999993)
putevi([1,1,1,5,1,1,1,1,1,3],47.70147784133277,27.999999999999996)
putevi([1,1,3,3,1,1,1,1,1,3],46.81493061074155,27.499999999999996)
putevi([1,1,5,3,1,1,5,1,1,3],58.796340180570695,34.699999999999996)
putevi([1,3,5,1,1,1,5,1,1,3],58.79634018057069,34.7)
putevi([1,3,1,3,1,1,5,1,1,3],53.35833209082515,31.499999999999993)
putevi([5,1,1,5,1,1,1,1,1,3],56.64574975133193,33.5)
putevi([5,1,1,1,3,1,1,1,1,3],50.70882602371454,29.999999999999993)
putevi([5,1,1,1,1,3,1,1,1,3],50.708826023714536,29.999999999999996)
putevi([5,3,3,1,1,1,1,1,1,3],55.75920252074071,33.0)
putevi([5,1,3,3,1,1,1,1,1,3],55.7592025207407,33.0)
putevi([5,1,5,3,1,1,5,1,1,3],67.74061209056985,40.199999999999996)
putevi([5,3,1,3,1,1,5,1,1,3],62.3026040008243,36.99999999999999)
putevi([3,1,1,5,1,1,1,1,1,3],52.17361379633235,30.999999999999996)
putevi([3,1,3,3,1,1,1,1,1,3],51.28706656574113,30.499999999999996)
putevi([3,1,1,1,1,3,1,1,1,3],46.236690068714964,27.499999999999993)
putevi([3,1,5,3,1,1,5,1,1,3],63.26847613557027,37.7)
putevi([3,3,1,3,1,1,5,1,1,3],57.83046804582473,34.49999999999999)
putevi([1,1,5,3,1,1,3,1,1,3],55.9679130558245,33.699999999999996)
putevi([1,3,5,1,1,1,3,1,1,3],55.967913055824496,33.7)
putevi([1,3,1,3,1,1,3,1,1,3],50.52990496607896,30.499999999999993)
